,Well_ID,"X, m","Y, m","Depth, m","Porosity, fraction","Permeability, mD","Acoustic Impedance, kg*s/m^2",Rock facies,"Density, g/cm3","Compressible velocity, m/s","Youngs modulus, GPa","Shear velocity, m/s","Shear modulus, GPa",Vclay
100,Well_no_79,6875,4125,3048.13,0.16733,223.11277783067897,6832944.714,Sandstone,1.4955982791854567,4416.245003143379,29.168982162576533,1690.9338800137382,4.281695618622313,0.0
101,Well_no_79,6875,4125,3048.63,0.16866,215.15089176858524,7290474.702,Sandstone,1.6588228089225527,4393.934918820384,33.73216053451159,1717.3681585930683,4.559853619488075,0.0
102,Well_no_79,6875,4125,3049.13,0.1648599999999999,211.01482738682662,7162497.3220000025,Sandstone,1.9503980084535333,3488.760952851157,26.435864423059822,1753.0040323392595,4.8761839022273445,0.0
103,Well_no_79,6875,4125,3049.63,,,6996768.4279999975,Sandstone,1.5485053732042164,5028.202173949743,31.327352818859374,1693.5924300781344,4.441508773530587,0.0
104,Well_no_79,6875,4125,3050.13,0.16669,239.25955536721023,7210437.397999999,Sandstone,2.1754879298009526,3480.9428123261237,26.3603064536174,1613.4745508412695,6.9625804680800485,0.0
105,Well_no_79,6875,4125,3050.63,0.16445,219.8085123217686,7207110.912,Sandstone,2.3960263941130195,3061.9700852087244,22.464330745551504,1739.7148098216303,6.710479512441242,0.0
106,Well_no_79,6875,4125,3051.13,0.17017,,6956420.732000003,Sandstone,1.7243115270041414,,,1660.1882872059389,3.6844207435475593,0.0
107,Well_no_79,6875,4125,3051.63,0.181,55.281663741592915,6740246.195,Sandy shale,3.1918293278962335,2513.941095752061,20.172041636052068,1660.122488687237,7.560815037792492,0.6667
108,Well_no_79,6875,4125,3052.13,,,7031549.866,Sandstone,2.150005877767372,3205.270489853623,22.088642049986866,1644.80869952983,5.549978971264847,0.0
109,Well_no_79,6875,4125,3052.63,0.05554,51.44417384806323,7873052.565,Shale,1.6242861314666546,4915.235493958918,40.75397220641621,1732.4627109154883,3.421042592509456,1.0
110,Well_no_79,6875,4125,3053.13,,12.856300408465032,7844613.297,Shale,1.5273933261143462,4863.732710367964,42.743922875518365,1785.8788130332134,5.0491851625277855,1.0
111,Well_no_79,6875,4125,3053.63,0.1039,37.26816666829023,7165926.512,Shaly sandstone,1.5445979048751215,4734.580241686388,34.62409288550504,1890.7549162091248,4.053914763576511,0.3333
112,Well_no_79,6875,4125,3054.13,0.11067,43.569829676996065,7289545.304,Shaly sandstone,1.9552067594864384,3942.884430038001,26.693687925916468,1710.5127452952634,6.885574240387099,0.3333
113,Well_no_79,6875,4125,3054.63,,,7584683.884,Shale,1.7764998261414735,4780.069178274192,32.38711481898409,1608.228533391915,4.727433068497492,1.0
114,Well_no_79,6875,4125,3055.13,0.13917,108.89138067958692,7343780.451,Shaly sandstone,2.0233693489585804,3766.973071560961,28.635765167288213,1774.0169245594195,4.773301767126595,0.3333
115,Well_no_79,6875,4125,3055.63,0.14395,128.31230418381955,7086714.425,Sandstone,2.134429818757345,3112.877691374828,20.68264099778521,1610.694850809759,6.308903868338442,0.0
116,Well_no_79,6875,4125,3056.13,0.14464,132.06533599274047,7101960.875,Sandstone,2.1332868356331587,2947.55975875394,18.53422755664234,1572.5720074027874,7.220384704083504,0.0
117,Well_no_79,6875,4125,3056.63,0.15662,146.8713039856512,6617929.36,Sandstone,2.3045451874071348,3150.459551553889,16.535377602056705,1566.2792192259692,5.730821373005606,0.0
118,Well_no_79,6875,4125,3057.13,,,7393040.399,Sandstone,2.1598906340006163,3088.7394124125617,25.93529666003475,1868.128476834338,7.537810976032905,0.0
119,Well_no_79,6875,4125,3057.63,0.15063,131.56628920481944,7163503.754,Sandstone,1.7475121565244958,4410.2589092027,33.98978187080288,1751.6241050639917,5.823946405264835,0.0
120,Well_no_80,7525,4925,3048.99,0.18397,387.8999232948652,6664900.848999999,Sandstone,1.5722573848611183,4017.635494882079,29.599851661467117,1654.438297721376,3.7352456764636095,0.0
121,Well_no_80,7525,4925,3049.49,,,6968258.77,Sandstone,2.1202041885929352,3128.486087973708,22.154477848807726,1594.495748572131,5.927186854008153,0.0
122,Well_no_80,7525,4925,3049.99,0.1791299999999999,297.4644843291068,6904351.286,Sandstone,2.211670715923743,3411.759115758008,25.744068884211842,1414.5099131094055,4.425195462768455,0.0
123,Well_no_80,7525,4925,3050.49,,63.37012096394658,7973702.2,Sandy shale,2.8477267464777327,3015.234614557497,24.49288611358121,1552.9738697008029,8.59971516748426,0.6667
124,Well_no_80,7525,4925,3050.99,0.11263,52.24792025632101,7218251.172999999,Shaly sandstone,2.2252398257512422,3560.408881334497,25.270488527162183,1601.317987396029,6.2776129986387135,0.3333
125,Well_no_80,7525,4925,3051.49,0.12109,35.512210455179904,7684187.874,Shaly sandstone,1.760276303907423,4333.327031541691,33.053981123912514,1744.727997670219,,0.3333
127,Well_no_80,7525,4925,3052.49,0.05623,21.82859597633926,7717896.008820358,Sandy shale,3.5082675186122865,2342.046764022461,20.60192300888221,1687.4958035903546,9.243280130238343,0.6667
128,Well_no_80,7525,4925,3052.99,0.05755,19.922629513226475,8016967.386,Sandy shale,2.6508355635044194,2989.297470152173,23.687599828792788,1614.072381325136,6.690193636081299,0.6667
129,Well_no_80,7525,4925,3053.49,0.04845,20.070792221981232,7748202.239,Sandy shale,2.5310831376911653,2785.414589555642,19.63749568342037,1632.3820610206603,6.744504324453263,0.6667
130,Well_no_80,7525,4925,3053.99,,,7652427.5260000015,Shaly sandstone,1.5735381255311909,4821.213969204626,36.57548405315677,1776.1216758591186,4.963896285546575,0.3333
131,Well_no_80,7525,4925,3054.49,0.06155,29.093688420550976,7734284.003,Sandy shale,2.8872966426785,2409.755000685413,18.647637863358668,1620.2543703870856,8.525978666931643,0.6667
132,Well_no_80,7525,4925,3054.99,0.13505,88.34908886746032,7206795.943,Sandstone,1.9042680597511987,3539.9248870762103,23.862512939519046,1747.8141180084406,5.1035515150014685,0.0
133,Well_no_80,7525,4925,3055.49,0.13354,94.62884705205464,7294381.986,Sandstone,1.9138517293385224,3600.498337571681,28.26434766222327,1769.813305553841,5.160159057164,0.0
134,Well_no_80,7525,4925,3055.99,0.13967,106.1587827801193,7302429.241,Sandstone,2.319517475013886,2875.3073279843193,19.1763607511148,1581.1968646086689,7.719890847885004,0.0
135,Well_no_80,7525,4925,3056.49,0.14684,135.1231125142639,7163541.177,Sandstone,2.4045541057098445,2778.1890589816308,23.285826901983253,1524.9318604896866,5.591591425580965,0.0
136,Well_no_80,7525,4925,3056.99,0.15029,148.09790398156196,,Sandstone,2.466066922176789,,,1662.571376875775,6.740766544905155,0.0
137,Well_no_80,7525,4925,3057.49,0.15381,134.46815481235592,7219887.748,Sandstone,2.003518901527904,3469.2365710860486,24.11355687194768,1726.6814409927188,6.407497937649411,0.0
138,Well_no_80,7525,4925,3057.99,0.16265,170.60358456273775,6920850.681,Sandstone,2.0344891544287846,3514.016625258523,24.185416408075625,1520.4509721252734,4.862174015913311,0.0
139,Well_no_80,7525,4925,3058.49,0.16342,171.31849050834583,7495441.965,Sandstone,1.6294459353849362,4909.890605520459,38.8979345714291,1668.6179376472433,4.2454209530121965,0.0
140,Well_no_81,9025,4825,3051.67,0.14487,178.82754196005132,7208811.049,Sandstone,1.7064044567402927,4387.889605964965,32.85438651945695,1584.31155019159,5.090882300417439,0.0
141,Well_no_81,9025,4825,3052.17,0.14747,131.89423730355256,7303569.125,Sandstone,2.7943089324577075,3135.490074102911,27.47168383246035,1580.0226877096927,5.474359454681019,0.0
142,Well_no_81,9025,4825,3052.67,0.14138,69.12629391492372,7150132.501,Sandstone,1.5312837890286146,4382.737965953337,34.148401156192826,1688.881595592837,6.0788430040831685,0.0
143,Well_no_81,9025,4825,3053.17,0.14384,115.54803484139136,7066742.556,Sandstone,1.767618932254766,4090.978669317928,29.74599327574011,1608.8711436789902,5.7189228677719095,0.0
144,Well_no_81,9025,4825,3053.67,0.14759,152.29799976869106,7188505.757999999,Sandstone,1.9874291228633671,3659.159776898064,26.61058341143009,1425.170622435241,4.351382639062239,0.0
145,Well_no_81,9025,4825,3054.17,0.1456599999999999,157.2517165646511,7193564.2370000025,Sandstone,1.5598609487472743,4455.453394609167,30.369579154284853,1370.6877994842007,2.930643420687628,0.0
146,Well_no_81,9025,4825,3054.67,0.14723,132.29771294180674,7336888.082,Sandstone,1.6476946233450382,4509.975956695324,30.06619362688707,1845.2098750756743,5.507486886888508,0.0
147,Well_no_81,9025,4825,3055.17,0.15788,165.56308655589447,7172408.67,Sandstone,2.0460238953909258,3667.530710468036,25.41263237986169,1565.4701814423129,6.44224812349611,0.0
148,Well_no_81,9025,4825,3055.67,0.17052,276.12009047249603,7005668.765,Sandstone,2.3655943389760496,3163.200737883013,23.66975587781089,1674.4269135591026,5.4934073233809615,0.0
149,Well_no_81,9025,4825,3056.17,0.05132,47.50160567994821,8067570.789,Shale,1.878584292013976,4472.316415902471,35.825505207088845,1607.8088180574955,5.123150083401521,1.0
150,Well_no_81,9025,4825,3056.67,0.09408,58.22790116291132,7517703.632,Shaly sandstone,,4667.210773275896,,1700.9166709950152,3.623233682686098,0.3333
151,Well_no_81,9025,4825,3057.17,0.10324,49.41775797828163,7625561.241,Shaly sandstone,1.9264500381599703,4434.998681874788,26.407743069173584,1547.8243598605957,6.211684676732756,0.3333
152,Well_no_81,9025,4825,3057.67,0.05301,47.10078343433468,7735706.382,Shale,1.8908717242265447,4084.244692092552,28.1073227852122,1677.1289049932157,5.212469286614104,1.0
153,Well_no_81,9025,4825,3058.17,0.05764,48.43113667710322,8083469.627,Shale,1.8799569767858704,5149.57920105087,34.166486953733816,1610.1649185720096,7.484349332936298,1.0
154,Well_no_81,9025,4825,3058.67,0.11604,50.341243478976935,7649610.666,Shaly sandstone,2.56065662611354,3770.726821729951,36.40839091623294,1640.956409795204,5.758535886844858,0.3333
155,Well_no_81,9025,4825,3059.17,0.11427,51.92465217189215,7312088.199,Shaly sandstone,2.058409249330728,3390.922418405392,23.66831997047779,1592.1594763469486,5.218009396045615,0.3333
156,Well_no_81,9025,4825,3059.67,0.12505,74.21609893542431,7021421.083,Shaly sandstone,1.6389879016404825,3688.0523463577856,22.293071090808876,1599.0185485973025,7.115082434232043,0.3333
157,Well_no_81,9025,4825,3060.17,0.13022,66.06875633356412,7203621.4080638895,Shaly sandstone,1.5898536048505485,5059.634152035392,30.954669856526863,1619.9663932867495,5.723198950821417,0.3333
158,Well_no_81,9025,4825,3060.67,,,,Shaly sandstone,,3985.0750672698537,,1694.3963600130496,4.319383343361563,0.3333
159,Well_no_81,9025,4825,3061.17,0.13317,73.0868290397559,7257045.883067381,Shaly sandstone,1.945296636051284,3566.734835395931,27.06628234226817,1814.1853719843014,6.4024936657384535,0.3333
160,Well_no_82,6025,4425,3046.74,0.12494,74.7895696949048,7255029.751,Sandstone,1.9377517795450303,4239.381631660358,25.20212043717412,1670.4840517847967,4.244642292271632,0.0
161,Well_no_82,6025,4425,3047.24,0.07089,27.875009170847264,7724917.377,Sandy shale,3.473498124633721,2564.980021892019,22.852569709616947,1688.331408402765,7.275853822042551,0.6667
162,Well_no_82,6025,4425,3047.74,0.0916,42.76804546158099,7528089.2420000015,Shaly sandstone,2.0613525423283727,3497.1345791484737,25.21023907063937,1749.2973632031983,4.9676572092458064,0.3333
163,Well_no_82,6025,4425,3048.24,0.05381,25.143408123687628,7933848.791,Sandy shale,3.2633542023972013,2596.2674348230034,21.996980325663923,1705.3140497207237,8.796938744573296,0.6667
164,Well_no_82,6025,4425,3048.74,0.05534,9.872856460472024,7557051.476,Sandy shale,2.8411979059268395,2909.3718659611395,21.276874945071693,1665.7209928996842,7.08295768883529,0.6667
165,Well_no_82,6025,4425,3049.24,0.13472,88.6989307363173,7304741.812000001,Sandstone,2.083536371829484,3573.9160983047623,26.612752297511644,1653.4150421046966,5.695932774215244,0.0
166,Well_no_82,6025,4425,3049.74,0.1367799999999999,110.1819933348863,7238416.504,Sandstone,1.6792904241885591,4221.639033070927,28.76960331841948,1740.8218501604383,5.089023657893126,0.0
167,Well_no_82,6025,4425,3050.24,0.1446,130.27960716716674,6983618.227999999,Sandstone,2.1552060637152377,3210.2631496087565,25.107174446122304,1714.4883323556091,6.335164089202333,0.0
168,Well_no_82,6025,4425,3050.74,0.14461,120.98826926293023,7434857.847999997,Shaly sandstone,2.276305200866666,3929.0380966938674,25.39551809987989,1710.8669513507389,6.662894933606341,0.3333
169,Well_no_82,6025,4425,3051.24,0.1461,97.88163572113922,6994281.1779999975,Sandy shale,2.660930499428856,3013.1791724165087,24.159249844478264,1595.6087394667188,7.0770741460794335,0.6667
170,Well_no_82,6025,4425,3051.74,0.15027,130.35041152546518,7047386.0320000015,Sandstone,2.051454606031552,3772.2811634496575,27.43826635688928,1685.6525279208088,5.829053265151647,0.0
171,Well_no_82,6025,4425,3052.24,0.15191,157.3662631432594,7179226.435,Sandstone,1.6667464196011308,3845.9794528173866,24.653776255974467,1700.566118200727,4.432448687041658,0.0
172,Well_no_82,6025,4425,3052.74,0.15911,149.57180953565887,7208077.760573709,Sandstone,1.647078797806022,4336.407202059765,29.63235781743235,1772.7574676267373,6.135534284708197,0.0
173,Well_no_82,6025,4425,3053.24,0.16079,169.0315777299233,7235942.158,Sandstone,1.4967463281470863,4778.3613908889765,34.17481613731233,1684.1346713702974,4.24523596628391,0.0
174,Well_no_82,6025,4425,3053.74,,234.04826214170663,6878143.062999999,Sandstone,2.260813324204184,3189.0667235479896,22.474858576546488,,,0.0
175,Well_no_82,6025,4425,3054.24,0.16873,251.87477767534705,6985102.245,Sandstone,2.397238547097892,2626.129110459209,23.563997050156438,1682.1043984000485,8.236378079630361,0.0
176,Well_no_82,6025,4425,3054.74,0.17525,293.37609871279204,7013316.827000001,Sandstone,2.0799050201479083,3219.042570619365,20.971106514227948,1570.3474704522446,6.652413290409815,0.0
177,Well_no_82,6025,4425,3055.24,0.07346,50.29860045733314,7705573.539,Sandy shale,3.2268359373906814,2227.976873412128,19.229117266611336,1645.4825847329123,10.33814809601714,0.6667
178,Well_no_82,6025,4425,3055.74,0.11748,45.18291361874634,7273731.212999999,Shaly sandstone,2.530698537089605,3272.873197414633,27.108080903899044,1695.0347260660403,4.223414754299055,0.3333
179,Well_no_82,6025,4425,3056.24,0.0726,35.98458836527069,7657747.043,Sandy shale,3.5846820169757008,2298.550320665979,18.939070861842648,1863.935590382888,7.017691963292153,0.6667
180,Well_no_83,6375,3725,3048.1,0.12499,54.05901143306481,7182848.196,Shaly sandstone,2.1533412511727823,3277.572533147288,25.19956853388669,1588.321491580097,6.106160374554754,0.3333
181,Well_no_83,6375,3725,3048.6,0.0542,42.93805135704926,7823260.182999997,Shale,1.7342377314302055,4310.663449947295,36.14511683491171,1841.6135944959512,4.9303587443557575,1.0
182,Well_no_83,6375,3725,3049.1,0.10974,49.802725245941666,7265582.397000001,Shaly sandstone,2.3303643482736707,3049.835980221821,22.98367827343423,1620.4560872620746,6.1192523127261165,0.3333
183,Well_no_83,6375,3725,3049.6,0.11682,49.746297786913736,7315260.041,Shaly sandstone,2.144303916965748,3510.0365615571845,30.562029211176466,1673.6098276732357,7.2692677553821055,0.3333
184,Well_no_83,6375,3725,3050.1,,,7442146.147999999,Shaly sandstone,1.8277448919155368,4253.305813547522,29.976233216431407,1764.6507489607502,3.679621099235909,0.3333
185,Well_no_83,6375,3725,3050.6,0.1300599999999999,80.95919998529119,7412133.255,Shaly sandstone,1.8928725842912808,3847.897941341656,31.050010470671328,1772.8695124105056,5.9494240450884295,0.3333
186,Well_no_83,6375,3725,3051.1,,,7067473.741,Sandstone,1.9314577012769991,3504.3384843426948,22.17966576180721,1820.7014027904247,5.333142506023943,0.0
187,Well_no_83,6375,3725,3051.6,0.05804,43.68968656392966,7752494.847999997,Shale,1.5535843705660013,4810.953199574289,37.826030925790455,1615.1916011288613,2.4639558037896707,1.0
188,Well_no_83,6375,3725,3052.1,0.05912,52.98773456297048,7945685.005,Shale,1.4825025156540554,5320.215561500321,43.90405588235247,1729.5774442031266,5.787829035504483,1.0
189,Well_no_83,6375,3725,3052.6,0.12644,62.12453281601126,7223117.262936833,Shaly sandstone,1.8432809582204857,3726.474154515453,25.596923094661282,1788.5457243435037,5.273576024912384,0.3333
190,Well_no_83,6375,3725,3053.1,0.12755,28.497158386822804,7517119.919,Shaly sandstone,2.3221549683116707,3172.178825099097,26.305741876555285,1751.6795022187118,9.371730655592742,0.3333
191,Well_no_83,6375,3725,3053.6,0.12713,64.01745191525515,7287699.344,Shaly sandstone,2.0008089371140967,3546.1581034227142,25.19012033744129,1742.4746347155176,6.074891814561426,0.3333
192,Well_no_83,6375,3725,3054.1,0.1334,94.50279214434583,7351704.165,Sandstone,1.9403680745708567,3712.674821270735,26.745944920359673,1802.9498785965848,6.3074153071825485,0.0
193,Well_no_83,6375,3725,3054.6,0.14152,98.5247028564299,7108144.119,Sandstone,1.7742214604240951,3781.314879568458,27.986081644402947,1586.8071028952172,4.216509621617808,0.0
194,Well_no_83,6375,3725,3055.1,0.14993,142.89478418184075,7128094.432,Sandstone,1.5875795561723147,4699.910530227471,34.750595664296426,1697.231698789936,4.573174429158723,0.0
195,Well_no_83,6375,3725,3055.6,0.14881,148.67968893407087,6831566.1779999975,Sandstone,2.137782468323226,3325.9374035514124,23.64784954631815,1753.0174814911386,6.569555790771019,0.0
196,Well_no_83,6375,3725,3056.1,,,7106579.168,Sandstone,2.356127676282094,3026.561083800577,25.39580765343636,1644.2599976628808,6.3700054388776906,0.0
197,Well_no_83,6375,3725,3056.6,0.16041,163.7667446497826,7058678.7689999975,Sandstone,1.5938451990889726,4219.472157409528,30.20043402040691,1601.1088015845105,4.634618951081963,0.0
198,Well_no_83,6375,3725,3057.1,,189.0010759960665,7043097.5660000015,Sandstone,1.4909383822892086,4570.820319612824,31.48542758454635,1583.3030270275906,5.610245197682688,0.0
199,Well_no_83,6375,3725,3057.6,0.16364,145.17737084113472,6982285.175,Sandstone,2.146171625342668,3192.578592951771,20.85328004800741,1602.0047038685675,5.454796421349221,0.0
